cole_cod_dane_sede_encoded,cole_cod_dane_sede
289.12892348866,115759001887
247.11196233576837,115332000294
292.3054857256662,215238000731
268.304979716805,115001000065
282.4337505697809,315001002237
264.96898061080515,115759000490
264.9954527271162,115104000128
266.0191893393273,315090000064
275.20990947430056,115238000698
305.57211531451554,315238000158
292.3054857256662,215238000731
241.03338118502546,315183000510
247.33273751825195,215476000013
311.06992223339176,115001000057
252.10153220438306,115693000043
258.739249582409,115835000011
264.31158983107605,315759000227
249.87927219785306,115176000084
267.8015816303309,115820000023
272.34831224211285,315176000016
231.51020557135257,315176001110
259.80118391675876,315759001576
238.6279281085592,115176000033
247.0135834476133,115740000014
255.7416010753088,115537000025
272.9916128077921,315362000093
240.90046974984236,215681000514
257.7441027554788,315187000069
237.285927401461,115001001142
299.91131564489694,115238000132
224.03621176413608,115572000062
250.65421432540842,115189000148
241.77040156830105,115572000011
273.3513550734918,115299000038
273.43978489321785,115097000265
292.3054857256662,215238000731
266.2205413340051,115001000367
287.83143050860866,215759000907
226.58832028190767,115832000151
254.6683010180086,115879000221
256.4507145618468,215238001141
255.67578516187504,115646000019
250.65421432540842,115189000148
287.635906446946,115407000023
271.18540646753246,315806000214
267.5087701277394,115001002807
264.31158983107605,315759000227
254.6511859424656,115861000011
256.5528151610253,115047000019
238.74421031348996,315001003476
287.83143050860866,215759000907
262.09251759241675,115764000082
242.29507156529567,415632000516
266.2205413340051,115001000367
261.5310291712607,115599000013
241.7577843044572,215632000592
256.5528151610253,115047000019
266.1763493878745,115051000155
287.83143050860866,215759000907
235.7170180171285,115507000012
266.2205413340051,115001000367
269.16469110621154,315660000012
252.10153220438306,115693000043
277.2812440008679,115759001615
252.5899353693505,215135000236
258.41373932171854,315001001893
304.6189725050024,315238000026
273.7624940886601,115759000279
257.7559863110639,215516000542
261.8920203602187,115491000017
275.20990947430056,115238000698
250.5803379075448,315238001758
244.87648007804603,115407000015
259.2452818009466,215600000311
242.1841418042034,315293000141
302.38390202832613,315001001010
277.2812440008679,115759001615
255.67578516187504,115646000019
268.3292718648608,115759000473
239.92338435252958,315442000264
272.2371543587082,115516000424
258.41373932171854,315001001893
244.1365025278537,315480000341
259.80118391675876,315759001576
244.1365025278537,315480000341
273.3513550734918,115299000038
255.67578516187504,115646000019
297.2606589064103,315176000067
287.83143050860866,215759000907
237.00894483147923,215580000041
224.03621176413608,115572000062
238.4423875361076,115822000152
249.87927219785306,115176000084
241.42430587677413,215296000058
247.2943461517944,115759000465
254.15451965027827,415001002061
247.0135834476133,115740000014
251.60395286571838,115755000371
287.9033117897835,315759002653
250.5956670437069,115322000024
264.9954527271162,115104000128
261.06363524982027,115897000221
304.20470642925494,115238001813
246.80760279814606,315638000050
244.67854909078935,115522000126
266.1763493878745,115051000155
287.83143050860866,215759000907
284.6832736886583,115001000430
247.2943461517944,115759000465
257.7559863110639,215516000542
257.580184025046,215299000202
266.2205413340051,115001000367
267.8015816303309,115820000023
242.1841418042034,315293000141
264.1853169695476,115808000026
247.0135834476133,115740000014
248.86531004155827,215580000017
311.06992223339176,115001000057
245.5165569015372,115464000242
235.7170180171285,115507000012
220.4359830517934,215572000938
266.2205413340051,115001000367
251.44019631609257,115810000220
304.20470642925494,115238001813
264.96898061080515,115759000490
238.74421031348996,315001003476
287.635906446946,115407000023
296.10751481956027,315516000610
259.2452818009466,215600000311
276.80342965186117,115759000278
271.18540646753246,315806000214
265.92183172054723,215238000331
292.3054857256662,215238000731
263.45343166330474,115667000027
238.74421031348996,315001003476
243.22419342207778,215238000412
255.54997230115023,315001003523
259.0491795138057,115469000038
273.3513550734918,115299000038
271.48228869205747,115455000027
292.3054857256662,215238000731
257.3780192795183,115790000031
247.0135834476133,115740000014
281.89613222065,115693000035
297.2606589064103,315176000067
304.20470642925494,115238001813
248.614649505517,115814000011
263.74500050731325,215759000664
249.87927219785306,115176000084
237.285927401461,115001001142
227.29149114226902,315681000331
256.5528151610253,115047000019
264.0349370877173,115276000014
238.4423875361076,115822000152
247.1326961016514,115087000208
287.635906446946,115407000023
249.82369102788996,215204000294
270.4374653764378,115097000036
247.47574057500657,115218000209
292.3054857256662,215238000731
273.7624940886601,115759000279
259.80118391675876,315759001576
262.9353399114617,115176000041
271.48228869205747,115455000027
245.64561002348947,315238000476
257.7441027554788,315187000069
311.06992223339176,115001000057
246.60208197749262,115686000011
284.6832736886583,115001000430
320.948242276063,315001000188
227.24006779870118,215572000393
264.93781453586723,115204000176
260.29614296414445,215759000524
262.09251759241675,115764000082
271.48228869205747,115455000027
238.6279281085592,115176000033
244.8351698417423,115572000321
276.80342965186117,115759000278
264.9954527271162,115104000128
261.5310291712607,115599000013
295.637783038961,315001000030
255.7416010753088,115537000025
297.1101684118607,315759000235
256.5528151610253,115047000019
248.614649505517,115814000011
259.80118391675876,315759001576
240.46414722003678,215469800021
292.3054857256662,215238000731
250.5803379075448,315238001758
264.96898061080515,115759000490
266.2205413340051,115001000367
282.4337505697809,315001002237
254.6683010180086,115879000221
262.81807892798986,115244000012
251.89382997103687,315816000191
311.06992223339176,115001000057
271.48228869205747,115455000027
246.80760279814606,315638000050
272.4353610274575,115516000025
239.03508390662222,115466000151
238.74421031348996,315001003476
260.01403220438306,115500000084
267.8015816303309,115820000023
271.4922974765438,315176000857
276.72557034716493,315759000243
249.87927219785306,115176000084
259.80118391675876,315759001576
271.48228869205747,115455000027
238.74421031348996,315001003476
254.6511859424656,115861000011
260.8968231713957,115804000021
256.5528151610253,115047000019
273.43978489321785,115097000265
245.64561002348947,315238000476
243.04364549820053,215861000156
262.9353399114617,115176000041
242.5352916485768,315001003516
270.4374653764378,115097000036
272.4353610274575,115516000025
244.9665739340573,315238001642
256.2723041167904,115224000067
264.93781453586723,115204000176
258.739249582409,115835000011
275.20990947430056,115238000698
287.9033117897835,315759002653
302.38390202832613,315001001010
256.4507145618468,215238001141
268.304979716805,115001000065
279.13376887537544,215176000101
271.66880610429774,115238000728
220.7642944759591,215572000334
256.38018813625536,115514000249
260.8968231713957,115804000021
268.82809133820336,115001001169
262.9353399114617,115176000041
347.3161289988377,315238001430
249.87927219785306,115176000084
250.11609373060813,315238001740
272.4353610274575,115516000025
273.3513550734918,115299000038
220.7642944759591,215572000334
271.48228869205747,115455000027
244.56311499226024,315185000169
308.6179463678434,315516000016
309.9563389848987,315693000298
235.7170180171285,115507000012
347.56287195291156,315001002288
253.81081807110758,115673000012
241.77040156830105,115572000011
309.9563389848987,315693000298
271.4922974765438,315176000857
261.5677566120758,115322000016
240.90046974984236,215681000514
249.87927219785306,115176000084
305.57211531451554,315238000158
266.1763493878745,115051000155
274.15261091906433,315753000021
244.56311499226024,315185000169
244.87648007804603,115407000015
262.09251759241675,115764000082
259.80118391675876,315759001576
266.49639224432207,115299000011
236.94787639235167,115572000348
220.1710376244622,315176001097
257.5684863110639,215491000348
276.80342965186117,115759000278
215.3270429391774,215183000060
271.66880610429774,115238000728
259.0491795138057,115469000038
260.01403220438306,115500000084
273.7624940886601,115759000279
341.8211555502797,315238000166
305.5176011835614,315238000794
303.822903201948,315759000073
247.1326961016514,115087000208
276.86135766288,115001002602
292.3054857256662,215238000731
297.1101684118607,315759000235
250.03009179817988,115842000272
255.43046579076457,415403000197
295.637783038961,315001000030
244.45930814880293,115212000266
311.06992223339176,115001000057
277.2812440008679,115759001615
224.03621176413608,115572000062
262.9353399114617,115176000041
262.81807892798986,115244000012
220.4359830517934,215572000938
242.5352916485768,315001003516
279.13376887537544,215176000101
274.15261091906433,315753000021
258.41373932171854,315001001893
280.09112091204446,315572000037
248.72571009478574,115720000212
261.2993208451811,115837000256
249.87927219785306,115176000084
245.63794501000478,215814000253
220.1710376244622,315176001097
242.29507156529567,415632000516
274.15261091906433,315753000021
292.8608813570513,315176000997
237.285927401461,115001001142
335.4986073918103,315001001923
237.285927401461,115001001142
299.91131564489694,115238000132
266.2205413340051,115001000367
240.2827074213326,215837000307
249.1723359052584,115238000931
231.51020557135257,315176001110
255.67578516187504,115646000019
261.8920203602187,115491000017
244.8716467460696,215325000089
237.72326870268387,115759002131
247.2943461517944,115759000465
242.5352916485768,315001003516
237.00894483147923,215580000041
302.38390202832613,315001001010
241.7577843044572,215632000592
311.06992223339176,115001000057
262.9353399114617,115176000041
240.11612891128576,215189000061
242.5352916485768,315001003516
249.1723359052584,115238000931
272.4353610274575,115516000025
311.06992223339176,115001000057
259.80118391675876,315759001576
238.6279281085592,115176000033
231.51020557135257,315176001110
246.60208197749262,115686000011
254.15451965027827,415001002061
276.80342965186117,115759000278
266.4574479083946,115087000011
255.67578516187504,115646000019
247.0135834476133,115740000014
328.719766125512,315001003444
289.12892348866,115759001887
238.6279281085592,115176000033
335.4986073918103,315001001923
262.9353399114617,115176000041
277.2812440008679,115759001615
271.18540646753246,315806000214
258.41373932171854,315001001893
268.304979716805,115001000065
252.96804800255944,315776000133
241.03338118502546,315183000510
271.66880610429774,115238000728
255.98690412463648,215759001768
227.29149114226902,315681000331
292.3054857256662,215238000731
249.87927219785306,115176000084
249.87927219785306,115176000084
257.7559863110639,215516000542
261.5310291712607,115599000013
241.77040156830105,115572000011
