cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
283.44684041664584,15238
239.76359981595832,15676
251.89382997103687,15816
253.04889196826647,15690
237.7604579147751,15572
269.0717589659047,15753
247.835070286017,15842
233.42586350752782,15368
242.4284166133637,15778
253.40392373810687,15047
252.3331128817532,15897
283.44684041664584,15238
281.91436793535274,15001
238.4423875361076,15822
259.44817044063785,15176
258.54650265378893,15469
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
260.92880079081004,15097
281.91436793535274,15001
269.3610210919542,15806
256.4521162002395,15367
281.91436793535274,15001
264.1853169695476,15808
259.44817044063785,15176
283.44684041664584,15238
269.3051934301557,15299
259.44817044063785,15176
253.04889196826647,15690
237.7604579147751,15572
258.72863466764886,15087
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
235.7170180171285,15507
283.44684041664584,15238
281.91436793535274,15001
237.7604579147751,15572
269.16469110621154,15660
254.4515547418977,15325
269.3051934301557,15299
281.91436793535274,15001
283.44684041664584,15238
269.3051934301557,15299
270.34881935125844,15455
238.4423875361076,15822
259.14927186486085,15244
253.04889196826647,15690
256.80535880358724,15763
278.79652810528944,15759
247.72383094664247,15814
281.91436793535274,15001
264.0349370877173,15276
242.4513739280904,15223
252.3331128817532,15897
264.1853169695476,15808
269.3051934301557,15299
237.7604579147751,15572
287.93206180833766,15516
283.44684041664584,15238
274.8121662150275,15491
256.29210575646647,15322
278.79652810528944,15759
258.72863466764886,15087
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
264.1853169695476,15808
283.44684041664584,15238
269.3610210919542,15806
261.8945098744533,15835
283.44684041664584,15238
281.91436793535274,15001
243.72255338692528,15664
244.45930814880293,15212
232.90484351149445,15183
242.6367478882465,15531
261.37622576350645,15215
281.91436793535274,15001
251.66191919937918,15518
258.66415769827074,15646
278.79652810528944,15759
251.44019631609257,15810
278.79652810528944,15759
242.1841418042034,15293
259.44817044063785,15176
281.91436793535274,15001
239.25354834619662,15696
264.11575882254624,15798
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
278.30378506610106,15693
278.79652810528944,15759
278.79652810528944,15759
259.2555897801512,15599
259.44817044063785,15176
254.6683010180086,15879
249.73363801825965,15189
259.44817044063785,15176
256.80535880358724,15763
265.0556375681309,15407
287.93206180833766,15516
237.7604579147751,15572
259.2555897801512,15599
265.0556375681309,15407
258.72863466764886,15087
253.02285318803726,15106
251.60395286571838,15755
256.29210575646647,15322
281.91436793535274,15001
287.93206180833766,15516
237.7604579147751,15572
278.79652810528944,15759
278.79652810528944,15759
247.835070286017,15842
269.3051934301557,15299
278.79652810528944,15759
239.76359981595832,15676
249.4574099735554,15425
281.91436793535274,15001
237.7604579147751,15572
237.7604579147751,15572
255.58081717567097,15104
248.41385496231618,15401
258.54650265378893,15469
256.80535880358724,15763
260.65314363632876,15837
278.79652810528944,15759
254.22492124723294,15466
249.73363801825965,15189
250.2227781240392,15494
278.79652810528944,15759
260.92880079081004,15097
278.79652810528944,15759
242.6367478882465,15531
249.61413383064328,15774
247.835070286017,15842
253.04889196826647,15690
283.44684041664584,15238
249.58789760483648,15377
283.44684041664584,15238
260.92880079081004,15097
278.79652810528944,15759
283.44684041664584,15238
254.55269618041282,15757
247.47574057500657,15218
278.79652810528944,15759
283.44684041664584,15238
246.80760279814606,15638
232.90484351149445,15183
269.3051934301557,15299
281.91436793535274,15001
281.91436793535274,15001
253.40392373810687,15047
251.44019631609257,15810
266.0191893393273,15090
281.91436793535274,15001
258.54650265378893,15469
243.72255338692528,15664
259.14927186486085,15244
278.79652810528944,15759
287.93206180833766,15516
278.79652810528944,15759
281.91436793535274,15001
247.835070286017,15842
259.44817044063785,15176
265.42704293917745,15226
259.44817044063785,15176
247.835070286017,15842
281.91436793535274,15001
278.79652810528944,15759
236.44795518064987,15632
249.73363801825965,15189
253.40392373810687,15047
254.70498061080517,15762
243.96778417620368,15480
237.7604579147751,15572
260.5866898770328,15820
258.66415769827074,15646
258.54650265378893,15469
278.30378506610106,15693
278.79652810528944,15759
263.9208299130718,15403
269.23974454846854,15162
256.38018813625536,15514
258.54650265378893,15469
283.44684041664584,15238
274.8121662150275,15491
247.11196233576837,15332
253.1559768956121,15861
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
261.4112993092215,15272
258.72863466764886,15087
283.44684041664584,15238
254.55269618041282,15757
281.91436793535274,15001
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
259.44817044063785,15176
278.79652810528944,15759
248.540450189573,15761
278.79652810528944,15759
243.25940347610873,15180
281.91436793535274,15001
278.79652810528944,15759
259.44817044063785,15176
252.3331128817532,15897
278.30378506610106,15693
278.79652810528944,15759
281.91436793535274,15001
257.3780192795183,15790
237.7604579147751,15572
287.93206180833766,15516
281.91436793535274,15001
283.44684041664584,15238
253.81081807110758,15673
278.79652810528944,15759
247.0135834476133,15740
283.44684041664584,15238
278.79652810528944,15759
242.6367478882465,15531
278.79652810528944,15759
274.8121662150275,15491
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
251.66191919937918,15518
259.44817044063785,15176
253.1559768956121,15861
273.910278007059,15204
269.0717589659047,15753
283.44684041664584,15238
278.79652810528944,15759
258.54650265378893,15469
281.91436793535274,15001
254.22492124723294,15466
287.93206180833766,15516
261.8945098744533,15835
247.835070286017,15842
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
238.4423875361076,15822
281.91436793535274,15001
287.93206180833766,15516
252.96804800255944,15776
247.0135834476133,15740
283.44684041664584,15238
266.1763493878745,15051
254.55269618041282,15757
287.93206180833766,15516
259.44817044063785,15176
269.0717589659047,15753
278.79652810528944,15759
278.79652810528944,15759
258.66415769827074,15646
260.92880079081004,15097
259.44817044063785,15176
258.72863466764886,15087
236.44795518064987,15632
278.79652810528944,15759
278.79652810528944,15759
269.3051934301557,15299
242.6367478882465,15531
264.752785826151,15511
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
260.8968231713957,15804
283.44684041664584,15238
283.44684041664584,15238
258.54650265378893,15469
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
259.44817044063785,15176
281.91436793535274,15001
258.72863466764886,15087
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
241.17854755025266,15839
252.8104083163181,15600
256.29210575646647,15322
278.79652810528944,15759
259.2555897801512,15599
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
259.44817044063785,15176
253.1559768956121,15861
278.79652810528944,15759
287.93206180833766,15516
283.44684041664584,15238
247.72383094664247,15814
259.44817044063785,15176
274.8121662150275,15491
281.91436793535274,15001
234.56412766614534,15681
234.56412766614534,15681
259.44817044063785,15176
259.44817044063785,15176
252.3331128817532,15897
281.91436793535274,15001
281.91436793535274,15001
234.56412766614534,15681
241.06535081590644,15442
258.54650265378893,15469
259.44817044063785,15176
266.1763493878745,15051
259.44817044063785,15176
256.2723041167904,15224
283.44684041664584,15238
257.7441027554788,15187
259.44817044063785,15176
237.7604579147751,15572
278.79652810528944,15759
250.2227781240392,15494
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
278.30378506610106,15693
283.44684041664584,15238
273.910278007059,15204
242.6367478882465,15531
252.96804800255944,15776
251.66191919937918,15518
259.44817044063785,15176
256.4521162002395,15367
242.4284166133637,15778
283.44684041664584,15238
265.0556375681309,15407
278.79652810528944,15759
283.44684041664584,15238
249.73363801825965,15189
237.7604579147751,15572
260.8968231713957,15804
259.44817044063785,15176
281.91436793535274,15001
278.79652810528944,15759
259.14927186486085,15244
259.44817044063785,15176
266.1763493878745,15051
259.44817044063785,15176
265.0556375681309,15407
281.91436793535274,15001
259.2555897801512,15599
278.30378506610106,15693
281.91436793535274,15001
278.79652810528944,15759
272.9916128077921,15362
259.44817044063785,15176
281.91436793535274,15001
283.44684041664584,15238
258.54650265378893,15469
281.91436793535274,15001
247.44717955267726,15542
278.79652810528944,15759
281.91436793535274,15001
243.72255338692528,15664
259.44817044063785,15176
283.44684041664584,15238
259.44817044063785,15176
281.91436793535274,15001
246.92821814732267,15476
249.61413383064328,15774
259.14927186486085,15244
247.835070286017,15842
259.44817044063785,15176
278.79652810528944,15759
259.44817044063785,15176
253.02285318803726,15106
257.3780192795183,15790
242.4284166133637,15778
287.93206180833766,15516
241.17854755025266,15839
270.34881935125844,15455
265.0556375681309,15407
259.44817044063785,15176
250.2227781240392,15494
283.44684041664584,15238
270.34881935125844,15455
278.79652810528944,15759
244.56311499226024,15185
259.44817044063785,15176
281.91436793535274,15001
278.79652810528944,15759
249.61413383064328,15774
258.66415769827074,15646
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
274.8121662150275,15491
237.7604579147751,15572
259.44817044063785,15176
283.44684041664584,15238
250.2227781240392,15494
250.13840655268888,15296
281.91436793535274,15001
261.8945098744533,15835
253.1559768956121,15861
283.44684041664584,15238
237.7604579147751,15572
283.44684041664584,15238
283.44684041664584,15238
259.44817044063785,15176
259.44817044063785,15176
281.91436793535274,15001
248.540450189573,15761
281.91436793535274,15001
247.0135834476133,15740
283.44684041664584,15238
232.90484351149445,15183
242.6367478882465,15531
256.2723041167904,15224
256.29210575646647,15322
237.7604579147751,15572
259.44817044063785,15176
283.44684041664584,15238
259.14927186486085,15244
281.91436793535274,15001
250.13840655268888,15296
247.72383094664247,15814
239.76359981595832,15676
278.79652810528944,15759
258.86070572282745,15135
281.91436793535274,15001
259.44817044063785,15176
242.6367478882465,15531
259.2555897801512,15599
259.44817044063785,15176
262.09251759241675,15764
255.25504379393436,15109
283.44684041664584,15238
234.56412766614534,15681
252.96804800255944,15776
237.7604579147751,15572
273.910278007059,15204
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
241.17854755025266,15839
254.70498061080517,15762
237.7604579147751,15572
238.4423875361076,15822
283.44684041664584,15238
253.81081807110758,15673
283.44684041664584,15238
283.44684041664584,15238
259.44817044063785,15176
241.17854755025266,15839
237.7604579147751,15572
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
281.91436793535274,15001
252.3331128817532,15897
255.7416010753088,15537
253.40392373810687,15047
252.96804800255944,15776
260.65314363632876,15837
234.56412766614534,15681
278.79652810528944,15759
258.72863466764886,15087
281.91436793535274,15001
240.8900444198387,15022
236.44795518064987,15632
283.44684041664584,15238
243.96778417620368,15480
278.79652810528944,15759
252.15320346866955,15172
260.65314363632876,15837
283.44684041664584,15238
261.8945098744533,15835
270.34881935125844,15455
258.66415769827074,15646
283.44684041664584,15238
270.34881935125844,15455
278.79652810528944,15759
254.22492124723294,15466
278.79652810528944,15759
278.79652810528944,15759
236.44795518064987,15632
250.2227781240392,15494
274.8121662150275,15491
249.73363801825965,15189
281.91436793535274,15001
281.91436793535274,15001
247.72383094664247,15814
258.66415769827074,15646
249.73363801825965,15189
256.38018813625536,15514
259.44817044063785,15176
242.6367478882465,15531
269.0717589659047,15753
269.3051934301557,15299
259.44817044063785,15176
233.62364442926219,15236
283.44684041664584,15238
237.7604579147751,15572
242.4513739280904,15223
260.92880079081004,15097
242.4513739280904,15223
278.79652810528944,15759
281.91436793535274,15001
270.34881935125844,15455
283.44684041664584,15238
255.25504379393436,15109
263.9208299130718,15403
281.91436793535274,15001
261.8945098744533,15835
281.91436793535274,15001
278.30378506610106,15693
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
252.15320346866955,15172
281.91436793535274,15001
283.44684041664584,15238
258.54650265378893,15469
270.34881935125844,15455
261.7864176222724,15667
241.17854755025266,15839
281.91436793535274,15001
287.93206180833766,15516
274.8121662150275,15491
281.91436793535274,15001
265.0556375681309,15407
283.44684041664584,15238
259.44817044063785,15176
278.30378506610106,15693
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
269.0717589659047,15753
252.3331128817532,15897
237.7604579147751,15572
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
256.4521162002395,15367
242.1841418042034,15293
283.44684041664584,15238
283.44684041664584,15238
265.0556375681309,15407
258.54650265378893,15469
281.91436793535274,15001
254.55685265979517,15621
274.8121662150275,15491
259.14927186486085,15244
246.92821814732267,15476
254.55685265979517,15621
237.7604579147751,15572
273.910278007059,15204
278.79652810528944,15759
235.7170180171285,15507
278.79652810528944,15759
260.65314363632876,15837
283.44684041664584,15238
250.2227781240392,15494
247.835070286017,15842
281.91436793535274,15001
278.79652810528944,15759
245.89638205912314,15092
258.54650265378893,15469
283.44684041664584,15238
247.11196233576837,15332
281.91436793535274,15001
253.1559768956121,15861
251.89382997103687,15816
252.73320215061761,15248
254.55269618041282,15757
283.44684041664584,15238
278.79652810528944,15759
260.65314363632876,15837
253.40392373810687,15047
256.4521162002395,15367
261.4112993092215,15272
283.44684041664584,15238
278.79652810528944,15759
237.7604579147751,15572
273.910278007059,15204
260.8968231713957,15804
283.44684041664584,15238
248.540450189573,15761
244.56311499226024,15185
281.91436793535274,15001
259.2555897801512,15599
252.8104083163181,15600
281.91436793535274,15001
256.29210575646647,15322
258.66415769827074,15646
266.1763493878745,15051
260.10784341472737,15380
269.0717589659047,15753
247.835070286017,15842
278.79652810528944,15759
259.14927186486085,15244
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
237.7604579147751,15572
283.44684041664584,15238
273.910278007059,15204
278.79652810528944,15759
237.7604579147751,15572
261.4112993092215,15272
283.44684041664584,15238
283.44684041664584,15238
253.81081807110758,15673
278.79652810528944,15759
258.66415769827074,15646
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
252.96804800255944,15776
259.44817044063785,15176
236.44795518064987,15632
256.29210575646647,15322
281.91436793535274,15001
239.76359981595832,15676
278.79652810528944,15759
236.44795518064987,15632
247.72383094664247,15814
278.79652810528944,15759
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
278.30378506610106,15693
287.93206180833766,15516
269.3051934301557,15299
278.79652810528944,15759
269.0717589659047,15753
278.79652810528944,15759
264.11575882254624,15798
259.2555897801512,15599
261.8945098744533,15835
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
254.55269618041282,15757
234.56412766614534,15681
236.44795518064987,15632
259.44817044063785,15176
259.44817044063785,15176
281.91436793535274,15001
287.93206180833766,15516
259.44817044063785,15176
283.44684041664584,15238
253.40392373810687,15047
243.96778417620368,15480
242.6367478882465,15531
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
247.72383094664247,15814
237.7604579147751,15572
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
246.778247418968,15686
242.6367478882465,15531
281.91436793535274,15001
281.91436793535274,15001
273.910278007059,15204
283.44684041664584,15238
269.3051934301557,15299
237.7604579147751,15572
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
247.72383094664247,15814
283.44684041664584,15238
240.1866799811403,15580
283.44684041664584,15238
258.72863466764886,15087
283.44684041664584,15238
287.93206180833766,15516
259.2555897801512,15599
237.7604579147751,15572
260.8968231713957,15804
237.7604579147751,15572
265.0556375681309,15407
269.23974454846854,15162
283.44684041664584,15238
283.44684041664584,15238
262.09251759241675,15764
273.910278007059,15204
259.44817044063785,15176
281.91436793535274,15001
269.0717589659047,15753
237.7604579147751,15572
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
287.93206180833766,15516
247.0135834476133,15740
283.44684041664584,15238
278.79652810528944,15759
246.92821814732267,15476
272.9916128077921,15362
278.79652810528944,15759
281.91436793535274,15001
266.1763493878745,15051
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
256.80535880358724,15763
262.09251759241675,15764
259.44817044063785,15176
283.44684041664584,15238
281.91436793535274,15001
253.1559768956121,15861
259.44817044063785,15176
283.44684041664584,15238
281.91436793535274,15001
259.2555897801512,15599
234.56412766614534,15681
250.13840655268888,15296
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
274.8121662150275,15491
253.40392373810687,15047
283.44684041664584,15238
259.44817044063785,15176
253.40392373810687,15047
278.79652810528944,15759
259.2555897801512,15599
281.91436793535274,15001
283.44684041664584,15238
253.1559768956121,15861
249.4574099735554,15425
283.44684041664584,15238
258.66415769827074,15646
242.4513739280904,15223
281.91436793535274,15001
251.44019631609257,15810
253.1559768956121,15861
265.0556375681309,15407
278.79652810528944,15759
283.44684041664584,15238
253.1559768956121,15861
252.3331128817532,15897
263.9208299130718,15403
261.8945098744533,15835
253.1559768956121,15861
281.91436793535274,15001
246.778247418968,15686
259.44817044063785,15176
274.8121662150275,15491
270.34881935125844,15455
260.65314363632876,15837
261.8945098744533,15835
246.778247418968,15686
234.56412766614534,15681
283.44684041664584,15238
256.4521162002395,15367
278.79652810528944,15759
287.93206180833766,15516
239.25354834619662,15696
283.44684041664584,15238
248.540450189573,15761
237.7604579147751,15572
278.79652810528944,15759
269.3610210919542,15806
281.91436793535274,15001
265.0556375681309,15407
265.0556375681309,15407
283.44684041664584,15238
237.7604579147751,15572
262.09251759241675,15764
237.7604579147751,15572
234.56412766614534,15681
254.55269618041282,15757
259.44817044063785,15176
281.91436793535274,15001
283.44684041664584,15238
237.7604579147751,15572
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
256.4521162002395,15367
259.44817044063785,15176
259.14927186486085,15244
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
237.7604579147751,15572
258.66415769827074,15646
281.91436793535274,15001
259.14927186486085,15244
253.4258063788245,15723
236.44795518064987,15632
283.44684041664584,15238
278.79652810528944,15759
252.15320346866955,15172
251.44019631609257,15810
281.91436793535274,15001
269.3051934301557,15299
237.7604579147751,15572
287.93206180833766,15516
283.44684041664584,15238
281.91436793535274,15001
247.72383094664247,15814
269.3610210919542,15806
247.72383094664247,15814
260.5866898770328,15820
256.38018813625536,15514
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
287.93206180833766,15516
281.91436793535274,15001
259.44817044063785,15176
236.44795518064987,15632
244.56311499226024,15185
260.10784341472737,15380
281.91436793535274,15001
253.40392373810687,15047
247.72383094664247,15814
253.1559768956121,15861
281.91436793535274,15001
256.80535880358724,15763
259.44817044063785,15176
270.34881935125844,15455
242.6367478882465,15531
281.91436793535274,15001
283.44684041664584,15238
261.8945098744533,15835
237.7604579147751,15572
283.44684041664584,15238
241.17854755025266,15839
254.4515547418977,15325
243.25940347610873,15180
249.4574099735554,15425
264.0349370877173,15276
258.66415769827074,15646
245.89638205912314,15092
278.79652810528944,15759
261.8945098744533,15835
281.91436793535274,15001
281.91436793535274,15001
237.7604579147751,15572
243.72255338692528,15664
287.93206180833766,15516
237.7604579147751,15572
281.91436793535274,15001
265.42704293917745,15226
255.58081717567097,15104
283.44684041664584,15238
234.56412766614534,15681
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
259.14927186486085,15244
258.66415769827074,15646
278.79652810528944,15759
259.44817044063785,15176
259.44817044063785,15176
260.65314363632876,15837
253.40392373810687,15047
261.8945098744533,15835
287.93206180833766,15516
249.73363801825965,15189
283.44684041664584,15238
237.7604579147751,15572
281.91436793535274,15001
237.7604579147751,15572
281.91436793535274,15001
259.44817044063785,15176
238.4423875361076,15822
242.6367478882465,15531
257.3780192795183,15790
278.79652810528944,15759
235.7170180171285,15507
253.1559768956121,15861
269.16469110621154,15660
278.79652810528944,15759
278.79652810528944,15759
237.7604579147751,15572
239.76359981595832,15676
259.14927186486085,15244
278.79652810528944,15759
256.80535880358724,15763
265.0556375681309,15407
255.08131073572451,15317
287.93206180833766,15516
259.44817044063785,15176
281.91436793535274,15001
242.1841418042034,15293
283.44684041664584,15238
281.91436793535274,15001
252.8104083163181,15600
237.7604579147751,15572
274.8121662150275,15491
269.3051934301557,15299
253.1559768956121,15861
278.79652810528944,15759
260.8968231713957,15804
278.79652810528944,15759
260.92880079081004,15097
265.0556375681309,15407
243.72255338692528,15664
283.44684041664584,15238
264.0349370877173,15276
256.29210575646647,15322
256.38018813625536,15514
253.1559768956121,15861
273.910278007059,15204
261.4112993092215,15272
269.3051934301557,15299
287.93206180833766,15516
252.8104083163181,15600
253.1559768956121,15861
237.7604579147751,15572
281.91436793535274,15001
269.0717589659047,15753
278.79652810528944,15759
252.96804800255944,15776
242.6367478882465,15531
269.3051934301557,15299
281.91436793535274,15001
256.2723041167904,15224
283.44684041664584,15238
250.2227781240392,15494
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
269.0717589659047,15753
281.91436793535274,15001
247.72383094664247,15814
278.79652810528944,15759
255.58081717567097,15104
283.44684041664584,15238
278.79652810528944,15759
258.72863466764886,15087
246.92821814732267,15476
244.67854909078935,15522
281.91436793535274,15001
261.37622576350645,15215
242.6367478882465,15531
269.0717589659047,15753
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
260.65314363632876,15837
235.7170180171285,15507
281.91436793535274,15001
259.44817044063785,15176
245.5165569015372,15464
281.91436793535274,15001
278.79652810528944,15759
246.778247418968,15686
259.44817044063785,15176
259.44817044063785,15176
274.8121662150275,15491
256.29210575646647,15322
237.7604579147751,15572
240.1866799811403,15580
242.4284166133637,15778
270.34881935125844,15455
242.4284166133637,15778
283.44684041664584,15238
258.54650265378893,15469
278.79652810528944,15759
254.55269618041282,15757
253.40392373810687,15047
259.44817044063785,15176
265.42704293917745,15226
274.8121662150275,15491
283.44684041664584,15238
278.79652810528944,15759
260.10784341472737,15380
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
247.72383094664247,15814
242.6367478882465,15531
242.6367478882465,15531
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
278.79652810528944,15759
259.44817044063785,15176
249.4574099735554,15425
273.910278007059,15204
251.60395286571838,15755
278.79652810528944,15759
253.81081807110758,15673
278.30378506610106,15693
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
248.72571009478574,15720
253.81081807110758,15673
259.44817044063785,15176
242.6367478882465,15531
259.44817044063785,15176
236.44795518064987,15632
281.91436793535274,15001
283.44684041664584,15238
265.0556375681309,15407
283.44684041664584,15238
283.44684041664584,15238
243.72255338692528,15664
274.8121662150275,15491
281.91436793535274,15001
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
260.92880079081004,15097
287.93206180833766,15516
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
261.37622576350645,15215
259.44817044063785,15176
252.96804800255944,15776
253.1559768956121,15861
232.90484351149445,15183
260.5866898770328,15820
240.1866799811403,15580
234.56412766614534,15681
283.44684041664584,15238
251.89382997103687,15816
260.65314363632876,15837
269.3610210919542,15806
281.91436793535274,15001
259.44817044063785,15176
269.3051934301557,15299
287.93206180833766,15516
283.44684041664584,15238
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
261.37622576350645,15215
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
247.835070286017,15842
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
237.7604579147751,15572
281.91436793535274,15001
278.79652810528944,15759
269.23974454846854,15162
272.9916128077921,15362
253.40392373810687,15047
243.72255338692528,15664
247.0135834476133,15740
269.3051934301557,15299
245.5165569015372,15464
283.44684041664584,15238
281.91436793535274,15001
261.4112993092215,15272
258.54650265378893,15469
242.4513739280904,15223
278.79652810528944,15759
259.44817044063785,15176
247.835070286017,15842
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
258.54650265378893,15469
283.44684041664584,15238
255.58081717567097,15104
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
258.66415769827074,15646
281.91436793535274,15001
269.3051934301557,15299
252.15320346866955,15172
278.79652810528944,15759
263.9208299130718,15403
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
241.06535081590644,15442
281.91436793535274,15001
257.3780192795183,15790
281.91436793535274,15001
283.44684041664584,15238
247.44717955267726,15542
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
247.72383094664247,15814
256.29210575646647,15322
264.0349370877173,15276
259.2555897801512,15599
281.91436793535274,15001
269.16469110621154,15660
247.0135834476133,15740
278.79652810528944,15759
281.91436793535274,15001
247.11196233576837,15332
262.09251759241675,15764
281.91436793535274,15001
274.8121662150275,15491
283.44684041664584,15238
278.79652810528944,15759
261.8945098744533,15835
281.91436793535274,15001
259.2555897801512,15599
260.92880079081004,15097
249.58789760483648,15377
258.72863466764886,15087
259.44817044063785,15176
274.8121662150275,15491
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
259.44817044063785,15176
260.92880079081004,15097
261.7864176222724,15667
246.80760279814606,15638
259.44817044063785,15176
283.44684041664584,15238
237.7604579147751,15572
258.54650265378893,15469
260.10784341472737,15380
281.91436793535274,15001
241.17854755025266,15839
278.79652810528944,15759
237.7604579147751,15572
274.8121662150275,15491
259.44817044063785,15176
266.1763493878745,15051
281.91436793535274,15001
264.11575882254624,15798
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
253.1559768956121,15861
278.79652810528944,15759
278.79652810528944,15759
240.8900444198387,15022
281.91436793535274,15001
247.0135834476133,15740
283.44684041664584,15238
283.44684041664584,15238
244.56311499226024,15185
237.7604579147751,15572
278.79652810528944,15759
257.3780192795183,15790
251.66762804980897,15131
270.34881935125844,15455
283.44684041664584,15238
287.93206180833766,15516
246.80760279814606,15638
259.2555897801512,15599
261.7864176222724,15667
278.79652810528944,15759
278.79652810528944,15759
237.7604579147751,15572
278.79652810528944,15759
234.56412766614534,15681
237.7604579147751,15572
269.0717589659047,15753
283.44684041664584,15238
258.54650265378893,15469
248.72571009478574,15720
243.96778417620368,15480
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
247.72383094664247,15814
287.93206180833766,15516
244.56311499226024,15185
259.44817044063785,15176
259.44817044063785,15176
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
234.56412766614534,15681
283.44684041664584,15238
246.778247418968,15686
253.04889196826647,15690
281.91436793535274,15001
274.8121662150275,15491
260.8968231713957,15804
283.44684041664584,15238
269.16469110621154,15660
274.8121662150275,15491
256.29210575646647,15322
281.91436793535274,15001
258.66415769827074,15646
262.09251759241675,15764
260.5866898770328,15820
251.44019631609257,15810
259.44817044063785,15176
274.8121662150275,15491
258.54650265378893,15469
278.30378506610106,15693
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
252.3331128817532,15897
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
235.7170180171285,15507
281.91436793535274,15001
