cod,mcpio
15879,VIRACACHÃ
15226,CUÃTIVA
68264,ENCINO
66170,DOSQUEBRADAS
15550,PISBA
68572,PUENTE NACIONAL
68271,FLORIÃN
5088,BELLO
15494,NUEVO COLÃ“N
15162,CERINZA
15317,GUACAMAYAS
5615,RIONEGRO
5380,LA ESTRELLA
13001,CARTAGENA DE INDIAS
15087,BELÃ‰N
15814,TOCA
25214,COTA
73449,MELGAR
15516,PAIPA
15135,CAMPOHERMOSO
68773,SUCRE
15832,TUNUNGUÃ
68020,ALBANIA
54874,VILLA DEL ROSARIO
25885,YACOPÃ
63130,CALARCÃ
15660,SAN EDUARDO
15183,CHITA
15442,MARIPÃ
15172,CHINAVITA
15469,MONIQUIRÃ
15518,PAJARITO
76001,CALI
5591,PUERTO TRIUNFO
25799,TENJO
68669,SAN ANDRÃ‰S
15180,CHISCAS
15051,ARCABUCO
15740,SIACHOQUE
25436,MANTA
5266,ENVIGADO
15759,SOGAMOSO
15676,SAN MIGUEL DE SEMA
15816,TOGÃœÃ
25843,VILLA DE SAN DIEGO DE UBATÃ‰
15362,IZA
68502,ONZAGA
15839,TUTAZÃ
15537,PAZ DE RÃO
19001,POPAYÃN
85279,RECETOR
25645,SAN ANTONIO DEL TEQUENDAMA
54810,TIBÃš
15244,EL COCUY
15522,PANQUEBA
54820,TOLEDO
25817,TOCANCIPÃ
17001,MANIZALES
15600,RÃQUIRA
15455,MIRAFLORES
15842,ÃšMBITA
15272,FIRAVITOBA
50001,VILLAVICENCIO
25772,SUESCA
15407,VILLA DE LEYVA
15204,CÃ“MBITA
15690,SANTA MARÃA
15755,SOCOTÃ
68190,CIMITARRA
25386,LA MESA
85250,PAZ DE ARIPORO
15686,SANTANA
15325,GUAYATÃ
63001,ARMENIA
25154,CARMEN DE CARUPA
15097,BOAVITA
15403,LA UVITA
5631,SABANETA
25473,MOSQUERA
15757,SOCHA
15774,SUSACÃ“N
15131,CALDAS
86320,ORITO
15646,SAMACÃ
15580,QUÃPAMA
15500,OICATÃ
25001,AGUA DE DIOS
15322,GUATEQUE
15806,TIBASOSA
15185,CHITARAQUE
15798,TENZA
25286,FUNZA
25718,SASAIMA
15238,DUITAMA
15542,PESCA
15572,PUERTO BOYACÃ
15367,JENESANO
15790,TASCO
41001,NEIVA
25754,SOACHA
68679,SAN GIL
5154,CAUCASIA
91001,LETICIA
15001,TUNJA
25175,CHÃA
25394,LA PALMA
68167,CHARALÃ
20001,VALLEDUPAR
99001,PUERTO CARREÃ‘O
25402,LA VEGA
15638,SACHICA
15092,BETEITIVA
15580,QUIPAMA
15808,TINJACA
15763,SOTAQUIRÃ
15681,SAN PABLO DE BORBUR
15425,MACANAL
15187,CHIVATA
15087,BELEN
15204,COMBITA
15325,GUAYATA
15189,CIENEGA
15621,RONDON
15218,COVARACHIA
15232,CHIQUIZA
15774,SUSACON
15835,TURMEQUE
15550,PISVA
15293,GACHANTIVA
15755,SOCOTA
15332,GUICAN
15599,RAMIRIQUI
15533,PAYA
15104,BOYACÃ
15090,BERBEO
15808,TINJACÃ
15218,COVARACHÃA
15764,SORACÃ
15664,SAN JOSE DE PARE
15537,PAZ DE RIO
15879,VIRACACHA
15442,MARIPI
15632,SABOYA
15500,OICATA
15804,TIBANA
15690,SANTA MARIA
15820,TOPAGA
15696,SANTA SOFIA
15764,SORACA
15763,SOTAQUIRA
15753,SOATA
15776,SUTAMARCHAN
15494,NUEVO COLON
15816,TOGUI
15368,JERICÃ“
15632,SABOYÃ
15600,RAQUIRA
15839,TUTASA
15842,UMBITA
15646,SAMACA
15223,CUBARA
15226,CUITIVA
15104,BOYACA
15368,JERICO
15572,PUERTO BOYACA
15466,MONGUI
15514,PAEZ
15296,GAMEZA
15469,MONIQUIRA
15176,CHIQUINQUIRA
15832,TUNUNGUA
15114,BUSBANZA
